department,allocation_ratio,building_name,thai_code,b_code_hint,floor_hint,source_row
สก.ชธธ.,1.0,ท.0007 อาคาร กองบริหาร ชธธ.,ท.0007,T.0007,,4
สก.ชธธ.,1.0,ต.0026 อาคารระบบประปา,ต.0026,D.0026,,5
สก.ชธธ.,1.0,ต.0017 อาคาร โรงอาหาร,ต.0017,D.0017,,6
สก.ชธธ.,0.0,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),ต.0017,D.0017,,7
สก.ชธธ.,0.0,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),ต.0017,D.0017,,8
สก.ชธธ.,0.0,ต.0017 ร้านอาหาร 3 (ร้านอาหารไม่ปิด),ต.0017,D.0017,,9
สก.ชธธ.,0.0,ต.0017 ตู้ ATM ธนาคารกรุงไทย,ต.0017,D.0017,,10
สก.ชธธ.,0.0,ต.0017 ร้านกาแฟ ใหม่,ต.0017,D.0017,,11
สก.ชธธ.,1.0,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,ต.0019,D.0019,,12
สก.ชธธ.,0.0,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),ต.0019,D.0019,,13
สก.ชธธ.,0.0,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),ต.0019,D.0019,,14
สก.ชธธ.,0.0,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),ต.0019,D.0019,,15
สก.ชธธ.,0.0,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),ต.0019,D.0019,,16
สก.ชธธ.,0.0,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),ต.0019,D.0019,,17
สก.ชธธ.,0.0,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),ต.0019,D.0019,,18
สก.ชธธ.,0.0,ต.0019 ร้านสหกรณ์,ต.0019,D.0019,,19
สก.ชธธ.,1.0,ต.0025 อาคารอเนกประสงค์,ต.0025,D.0025,,20
สก.ชธธ.,0.16666666666666666,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,ท.0019,T.0019,FL01,21
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,ท.0019,T.0019,FL01,22
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,ท.0019,T.0019,FL01,23
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,ท.0019,T.0019,FL01,24
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),ท.0019,T.0019,FL01,25
สก.ชธธ.,1.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,ท.0019,T.0019,FL03,26
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,ท.0019,T.0019,FL03,27
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,ท.0019,T.0019,FL03,28
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,ท.0019,T.0019,FL03,29
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.ร้านกาแฟ,ท.0019,T.0019,FL03,30
สก.ชธธ.,1.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะงานเดิมเครื่องและบำรุงรักษา,ท.0020,T.0020,,31
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 1,ท.0020,T.0020,,32
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 1,ท.0020,T.0020,,33
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 1,ท.0020,T.0020,,34
สก.ชธธ.,0.0,ท.0020 ชั้นที่ 2,ท.0020,T.0020,FL02,35
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 2,ท.0020,T.0020,,36
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 2,ท.0020,T.0020,,37
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 2,ท.0020,T.0020,,38
สก.ชธธ.,0.0,ท.0020 ชั้นที่ 3,ท.0020,T.0020,FL03,39
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 3,ท.0020,T.0020,,40
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 3,ท.0020,T.0020,,41
สก.ชธธ.,0.0,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 3,ท.0020,T.0020,,42
สก.ชธธ.,0.0,ท.0020 แอร์รวม,ท.0020,T.0020,,43
สก.ชธธ.,0.0833333,ท.0019 ชั้นที่ 9 (รวม),ท.0019,T.0019,FL09,44
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,ท.0019,T.0019,FL09,45
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,ท.0019,T.0019,FL09,46
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,ท.0019,T.0019,FL09,47
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,ท.0019,T.0019,FL09,48
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 PPD,ท.0019,T.0019,FL09,49
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,ท.0019,T.0019,FL09,50
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,ท.0019,T.0019,FL09,51
สก.ชธธ.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,ท.0019,T.0019,FL09,52
สก.ชธธ.,0.0,ท.0019 Booster Pump,ท.0019,T.0019,,53
สก.ชธธ.,0.0,ท.0019 PPL (Lift),ท.0019,T.0019,,54
อบค.,0.16666666666666666,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,ท.0019,T.0019,FL01,56
อบค.,0.0833333333,ท.0019 ชั้นที่ 9 (รวม),ท.0019,T.0019,FL09,57
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,ท.0019,T.0019,FL09,58
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,ท.0019,T.0019,FL09,59
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,ท.0019,T.0019,FL09,60
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,ท.0019,T.0019,FL09,61
อบค.,0.0,ท.0019 ชั้นที่ 9 PPD,ท.0019,T.0019,FL09,62
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,ท.0019,T.0019,FL09,63
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,ท.0019,T.0019,FL09,64
อบค.,0.0,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,ท.0019,T.0019,FL09,65
อบค.,0.0,ท.0019 Booster Pump,ท.0019,T.0019,,66
อบค.,0.0,ท.0019 PPL (Lift),ท.0019,T.0019,,67
อบค.,1.0,ท.0009 อาคาร ปฏิบัติการพิเศษ,ท.0009,T.0009,,68
อบค.,1.0,ท.0011 อาคาร เครื่องมือ อบค.,ท.0011,T.0011,,69
อบค.,1.0,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,ท.0012,T.0012,,70
อบค.,1.0,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,ท.0017,T.0017,,71
อบค.,1.0,ท.0022 อาคารห้องกัมตภาพรังสี อบค.,ท.0022,T.0022,,72
อบค.,1.0,ท.0023 อาคาร Construction Shop อบค.,ท.0023,T.0023,,73
อบค.,1.0,บ.0001 อาคาร แฟลต อบค.,บ.0001,B.0001,,74
อบค.,0.0,ท.0019 ชั้นที่ 8 อบค.,ท.0019,T.0019,FL08,75
อบค.,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบแสงสว่าง 8,ท.0019,T.0019,FL08,76
อบค.,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/1,ท.0019,T.0019,FL08,77
อบค.,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/2,ท.0019,T.0019,FL08,78
อบค.,0.0,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 8,ท.0019,T.0019,FL08,79
อบฟ.,0.16666666666666666,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,ท.0019,T.0019,FL01,81
อบฟ.,0.95,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,ท.0014,T.0014,,82
อบฟ.,1.0,ท.0016 อาคารปฏิบัติการเคมี 1 อคม.,ท.0016,T.0016,,83
อบฟ.,1.0,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,ท.0018,T.0018,,84
อบฟ.,1.0,ท.0019 ชั้นที่ 6 อบฟ.,ท.0019,T.0019,FL06,85
อบฟ.,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบแสงสว่าง 6,ท.0019,T.0019,FL06,86
อบฟ.,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/1,ท.0019,T.0019,FL06,87
อบฟ.,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/2,ท.0019,T.0019,FL06,88
อบฟ.,0.0,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 6,ท.0019,T.0019,FL06,89
อบฟ.,1.0,ท.0019 ชั้นที่ 7 อบฟ.,ท.0019,T.0019,FL07,90
อบฟ.,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบแสงสว่าง 7,ท.0019,T.0019,FL07,91
อบฟ.,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/1,ท.0019,T.0019,FL07,92
อบฟ.,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/2,ท.0019,T.0019,FL07,93
อบฟ.,0.0,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 7,ท.0019,T.0019,FL07,94
อบฟ.,0.5,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",ท.0019,T.0019,FL05,95
อบฟ.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,ท.0019,T.0019,FL05,96
อบฟ.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,ท.0019,T.0019,FL05,97
อบฟ.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,ท.0019,T.0019,FL05,98
อบฟ.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,ท.0019,T.0019,FL05,99
อคม.,0.16666666666666666,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,ท.0019,T.0019,FL01,101
อคม.,1.0,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,ท.0015,T.0015,,102
อคม.,0.5,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",ท.0019,T.0019,FL05,103
อคม.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,ท.0019,T.0019,FL05,104
อคม.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,ท.0019,T.0019,FL05,105
อคม.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,ท.0019,T.0019,FL05,106
อคม.,0.0,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,ท.0019,T.0019,FL05,107
อบย.,0.16666666666666666,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,ท.0019,T.0019,FL01,109
อบย.,0.05,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,ท.0014,T.0014,,110
อบย.,1.0,ท.0019 ชั้นที่ 4 อบย.,ท.0019,T.0019,FL04,111
อบย.,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบแสงสว่าง 4,ท.0019,T.0019,FL04,112
อบย.,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/1,ท.0019,T.0019,FL04,113
อบย.,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/2,ท.0019,T.0019,FL04,114
อบย.,0.0,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,ท.0019,T.0019,FL04,115
อรอ.,1.0,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,ท.0006,T.0006,,117
อรอ.,1.0,ท.0008 อาคาร บริหารอะไหล่กังหันก๊าซ2 อรอ.,ท.0008,T.0008,,118
อรอ.,1.0,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,ท.0010,T.0010,,119
อสร.,1.0,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,ต.0015,D.0015,,121
อสร.,1.0,ท.0025 อาคารเก็บอุปกรณ์ อสร.,ท.0025,T.0025,,122
อหข.,1.0,ท.0026 อาคารบริหารการขนส่ง,ท.0026,T.0026,,124
อหข.,1.0,ท.0027 อาคารปฏิบัติการกองขนส่ง,ท.0027,T.0027,,125
อหข.,1.0,ท.0028 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 1,ท.0028,T.0028,,126
อหข.,1.0,ท.0029 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 2,ท.0029,T.0029,,127
อหข.,1.0,ต.0031 อาคารโรงอาหาร,ต.0031,D.0031,,128
อหข.,0.0,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,ต.0031,D.0031,,129
อหข.,1.0,ต.0033 อาคารปฏิบัติการงานเชื่อม,ต.0033,D.0033,,130
