reading_date,week_id,sort_order,meter_id,b_code,floor,subb_code,building_name,raw_reading,raw_unit,reader,note
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,1,EGAT__FL01__Main,EGAT,FL01,Main11,มิเตอร์รวมทั้งหมด,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,2,EGAT__FL01__Main2,EGAT,FL01,Main21,มิเตอร์รวม เฟส 1,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,3,T.0006__FL01__MDB,T.0006,FL01,MDB,ท.0006 อาคาร บริหารอะไหล่กังหันก๊าซ1 อรอ.,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,4,T.0007__FL01__MDB,T.0007,FL01,MDB,ท.0007 อาคาร กองบริหาร ชธธ.,19378.35,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,5,T.0008__FL01__MDB,T.0008,FL01,MDB,ท.0008 อาคาร บริหารอะไหล่กังหันก๊าซ2 อรอ.,2477.95,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,6,T.0009__FL01__MDB,T.0009,FL01,MDB,ท.0009 อาคาร ปฏิบัติการพิเศษ,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,7,T.0010__FL01__MDB,T.0010,FL01,MDB,ท.0010 อาคาร ทดสอบเครื่องกล อรอ.,81118.59,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,8,T.0011__FL01__MDB,T.0011,FL01,MDB,ท.0011 อาคาร เครื่องมือ อบค.,3062.74,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,9,T.0012__FL01__MDB,T.0012,FL01,MDB,ท.0012 อาคาร บำรุงรักษาเครื่องกล อบค.,323256.14,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,10,D.0026__FL01__MDB,D.0026,FL01,MDB,ต.0026 อาคารระบบประปา,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,11,D.0017__FL01__MDB,D.0017,FL01,MDB,ต.0017 อาคาร โรงอาหาร,9753.29,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,12,D.0017__FL01__ร้านค้า_1,D.0017,FL01,ร้านค้า 1,ต.0017 ร้านอาหาร 1 (จ๊ายตี๋),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,13,D.0017__FL01__ร้านค้า_2,D.0017,FL01,ร้านค้า 2,ต.0017 ร้านอาหาร 2 (ก๋วยเตี๋ยวสะบัดเส้น),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,14,D.0017__FL01__ร้านค้า_3,D.0017,FL01,ร้านค้า 3,ต.0017 ร้านอาหาร 3 (ร้านอาหารไม่ปิด),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,15,D.0017__FL01__ร้านค้า_4,D.0017,FL01,ร้านค้า 4,ต.0017 ตู้ ATM ธนาคารกรุงไทย,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,16,D.0017__FL01__ร้านค้า_5,D.0017,FL01,ร้านค้า 5,ต.0017 ร้านกาแฟ ใหม่,,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,17,T.0014__FL01__MDB,T.0014,FL01,MDB,ท.0014 อาคาร ปฏิบัติการฝ่ายบำรุงรักษาไฟฟ้าและโยธา,428240.12,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,18,T.0015__FL01__MDB,T.0015,FL01,MDB,ท.0015 อาคาศูนย์ปฏิบัติการทดสอบเคมี 2,568672.86,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,19,T.0016__FL01__MDB,T.0016,FL01,MDB,ท.0016 อาคารปฏิบัติการเคมี 1 อคม.,418457.05,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,20,T.0017__FL01__MDB,T.0017,FL01,MDB,ท.0017 อาคาร ศูนย์พัฒนางานเชื่อมและทดสอบฝีมือช่างเชื่อมสากล,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,21,T.0018__FL01__MDB,T.0018,FL01,MDB,ท.0018 อาคารศูนย์มาตรวิทยาและสอบเทียบเครื่องมือวัด,306358.54,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,22,D.0019__FL01__MDB,D.0019,FL01,MDB,ต.0019 อาคารนันทนาการพร้อมอาคารจอดรถ,207011.52,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,23,D.0019__FL01__ร้านค้า_1,D.0019,FL01,ร้านค้า 1,ต.0019 ร้านอาหาร 4 (ครัวเทคแคร์),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,24,D.0019__FL01__ร้านค้า_2,D.0019,FL01,ร้านค้า 2,ต.0019 ร้านอาหาร 5 (ตี๋ใหญ่ข้าวมันไก่),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,25,D.0019__FL01__ร้านค้า_3,D.0019,FL01,ร้านค้า 3,ต.0019 ร้านอาหาร 6 (ก๋วยเตี๋ยวแก้วขวัญ),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,26,D.0019__FL01__ร้านค้า_4,D.0019,FL01,ร้านค้า 4,ต.0019 ร้านอาหาร 7 (ต้อมผลไม้สด),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,27,D.0019__FL01__ร้านค้า_5,D.0019,FL01,ร้านค้า 5,ต.0019 ร้านอาหาร 8 (ปั้นไปเรื่อย),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,28,D.0019__FL01__ร้านค้า_6,D.0019,FL01,ร้านค้า 6,ต.0019 ร้านอาหาร 9 (อาอิซะห์อาหารอิสลาม),0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,29,D.0019__FL01__ร้านค้า_7,D.0019,FL01,ร้านค้า 7,ต.0019 ร้านสหกรณ์,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,30,D.0025__FL01__MDB,D.0025,FL01,MDB,ต.0025 อาคารอเนกประสงค์,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,31,D.0015__FL01__MDB,D.0015,FL01,MDB,ต.0015 อาคารโรงซ่อมเครื่องกล อสร.,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,32,T.0022__FL01__MDB,T.0022,FL01,MDB,ท.0022 อาคารห้องกัมตภาพรังสี อบค.,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,33,T.0023__FL01__MDB,T.0023,FL01,MDB,ท.0023 อาคาร Construction Shop อบค.,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,34,T.0025__FL01__MDB,T.0025,FL01,MDB,ท.0025 อาคารเก็บอุปกรณ์ อสร.,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,35,T.0026__FL01__MDB,T.0026,FL01,MDB,ท.0026 อาคารบริหารการขนส่ง,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,36,T.0027__FL01__MDB,T.0027,FL01,MDB,ท.0027 อาคารปฏิบัติการกองขนส่ง,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,37,T.0028__FL01__MDB,T.0028,FL01,MDB,ท.0028 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 1,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,38,T.0029__FL01__MDB,T.0029,FL01,MDB,ท.0029 อาคารกองซ่อมเครื่องจักรกลและยานพาหนะ 2,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,39,D.0031__FL01__MDB,D.0031,FL01,MDB,ต.0031 อาคารโรงอาหาร,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,40,D.0031__FL01__ร้านค้า_1,D.0031,FL01,ร้านค้า 1,ต.0031 ร้านข้าวแกงคุณเพ็ญศรี,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,41,D.0033__FL01__MDB,D.0033,FL01,MDB,ต.0033 อาคารปฏิบัติการงานเชื่อม,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,42,B.0001__FL01__MDB,B.0001,FL01,MDB,บ.0001 อาคาร แฟลต อบค.,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,43,T.0019__FL01__Main,T.0019,FL01,Main,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ.,826382.55,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,44,T.0019__FL01__LP1,T.0019,FL01,LP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบแสงสว่าง 1,97347.15,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,45,T.0019__FL01__PP1,T.0019,FL01,PP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 1,241064.23,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,46,T.0019__FL01__AP1,T.0019,FL01,AP1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 1,187573.99,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,47,T.0019__FL01__EMDB_1,T.0019,FL01,EMDB 1,ท.0019 ชั้นที่ 1 อาคารทำการ ชธธ. (EMDB),202235.99,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,48,T.0019__FL03__SCB_3,T.0019,FL03,SCB 3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.,117521.26,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,49,T.0019__FL03__LP3,T.0019,FL03,LP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบแสงสว่าง 3,19200.99,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,50,T.0019__FL03__PP3,T.0019,FL03,PP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 3,27495.99,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,51,T.0019__FL03__AP3,T.0019,FL03,AP3,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 3,36241.94,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,52,T.0019__FL03__ร้านค้า,T.0019,FL03,ร้านค้า,ท.0019 ชั้นที่ 3 อาคารทำการ ชธธ.ร้านกาแฟ,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,53,T.0019__FL04__SCB_4,T.0019,FL04,SCB 4,ท.0019 ชั้นที่ 4 อบย.,350118.6,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,54,T.0019__FL04__LP4,T.0019,FL04,LP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบแสงสว่าง 4,120215.73,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,55,T.0019__FL04__PP41,T.0019,FL04,PP41,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/1,66873.36,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,56,T.0019__FL04__PP42,T.0019,FL04,PP42,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 4/2,33188.64,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,57,T.0019__FL04__AP4,T.0019,FL04,AP4,ท.0019 ชั้นที่ 4 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 4,74275.09,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,58,T.0019__FL05__SCB_5,T.0019,FL05,SCB 5,"ท.0019 ชั้นที่ 5 อคม.,อบฟ.",219945.02,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,59,T.0019__FL05__LP5,T.0019,FL05,LP5,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบแสงสว่าง 5,78601.58,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,60,T.0019__FL05__PP51,T.0019,FL05,PP51,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/1,18338.92,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,61,T.0019__FL05__PP52,T.0019,FL05,PP52,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 5/2,20918.61,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,62,T.0019__FL05__AP5,T.0019,FL05,AP5,ท.0019 ชั้นที่ 5 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 5,67427.17,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,63,T.0019__FL06__SCB_6,T.0019,FL06,SCB 6,ท.0019 ชั้นที่ 6 อบฟ.,213192.02,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,64,T.0019__FL06__LP6,T.0019,FL06,LP6,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบแสงสว่าง 6,71830.57,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,65,T.0019__FL06__PP61,T.0019,FL06,PP61,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/1,18942.47,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,66,T.0019__FL06__PP62,T.0019,FL06,PP62,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 6/2,9224.46,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,67,T.0019__FL06__AP6,T.0019,FL06,AP6,ท.0019 ชั้นที่ 6 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 6,64097.4,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,68,T.0019__FL07__SCB_7,T.0019,FL07,SCB 7,ท.0019 ชั้นที่ 7 อบฟ.,273862.21,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,69,T.0019__FL07__LP7,T.0019,FL07,LP7,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบแสงสว่าง 7,103087.68,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,70,T.0019__FL07__PP71,T.0019,FL07,PP71,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/1,31108.77,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,71,T.0019__FL07__PP72,T.0019,FL07,PP72,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 7/2,30209.31,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,72,T.0019__FL07__AP7,T.0019,FL07,AP7,ท.0019 ชั้นที่ 7 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 7,33731.8,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,73,T.0019__FL08__SCB_8,T.0019,FL08,SCB 8,ท.0019 ชั้นที่ 8 อบค.,258810.52,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,74,T.0019__FL08__LP8,T.0019,FL08,LP8,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบแสงสว่าง 8,76378.19,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,75,T.0019__FL08__PP81,T.0019,FL08,PP81,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/1,49791.67,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,76,T.0019__FL08__PP82,T.0019,FL08,PP82,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 8/2,5965.14,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,77,T.0019__FL08__AP8,T.0019,FL08,AP8,ท.0019 ชั้นที่ 8 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 8,62310,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,78,T.0019__FL09__SCB_9,T.0019,FL09,SCB 9,ท.0019 ชั้นที่ 9 (รวม),434865.76,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,79,T.0019__FL09__LP9,T.0019,FL09,LP9,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบแสงสว่าง 9,41092.04,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,80,T.0019__FL09__PP91,T.0019,FL09,PP91,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/1,26780.32,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,81,T.0019__FL09__PP92,T.0019,FL09,PP92,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องใช้ไฟฟ้า 9/2,29872.64,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,82,T.0019__FL09__AP9,T.0019,FL09,AP9,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. ระบบเครื่องปรับอากาศ 9,64899.83,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,83,T.0019__FL09__PPD,T.0019,FL09,PPD,ท.0019 ชั้นที่ 9 PPD,254904.19,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,84,T.0019__FL09__PPAC_1,T.0019,FL09,PPAC 1,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 1,125490.18,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,85,T.0019__FL09__PPAC_2,T.0019,FL09,PPAC 2,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 2,117196.92,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,86,T.0019__FL09__PPAC_3,T.0019,FL09,PPAC 3,ท.0019 ชั้นที่ 9 อาคารทำการ ชธธ. แอร์รวม 3,47100.47,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,87,T.0019__FL09__BP,T.0019,FL09,BP,ท.0019 Booster Pump,11569.45,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,88,T.0019__FL09__PPL,T.0019,FL09,PPL,ท.0019 PPL (Lift),111709.48,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,89,T.0020__FL01__SCB_21,T.0020,FL01,SCB 21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะงานเดิมเครื่องและบำรุงรักษา,68563.51,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,90,T.0020__FL01__LP21,T.0020,FL01,LP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 1,37007.69,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,91,T.0020__FL01__PP21,T.0020,FL01,PP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 1,52705.75,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,92,T.0020__FL01__AP21,T.0020,FL01,AP21,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 1,24181.48,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,93,T.0020__FL02__SCB_22,T.0020,FL02,SCB 22,ท.0020 ชั้นที่ 2,127192.51,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,94,T.0020__FL01__LP22,T.0020,FL01,LP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 2,0.64,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,95,T.0020__FL01__PP22,T.0020,FL01,PP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 2,2.55,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,96,T.0020__FL01__AP22,T.0020,FL01,AP22,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 2,29.79,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,97,T.0020__FL03__SCB_23,T.0020,FL03,SCB 23,ท.0020 ชั้นที่ 3,96310.88,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,98,T.0020__FL01__LP23,T.0020,FL01,LP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบแสงสว่าง 3,0,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,99,T.0020__FL01__PP23,T.0020,FL01,PP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องใช้ไฟฟ้า 3,35.67,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,100,T.0020__FL01__AP23,T.0020,FL01,AP23,ท.0020 อาคาร ศูนย์รับรองสมรรถนะฯ ระบบเครื่องปรับอากาศ 3,46.97,kWh,,
Sat May 30 2026 00:00:00 GMT+0700 (เวลาอินโดจีน),2026-W22,101,T.0020__FL03__PPAC_3,T.0020,FL03,PPAC 3,ท.0020 แอร์รวม,0,kWh,,
